Table:CsvEffect,,,,,,,,,,,,,
tid,name:s,type:EffectType,res:s,playWhere:EffectPlayWhere,delay:f,flySpeed:f,flyHeight:f,timeAct:f,timeTotal:f,follow:b,notCtrlByCombat:b,sound:s,flyRandom:b
#,名字,,资源,在哪播,延迟（仅当跟随时有效）,飞行速度,抛物线高度,持续时间,总时间,是否跟随,总是播，不受战斗速度影响,声音,是否随机飞行轨迹
1,火球术攻击,3D,huoqiushu_zidan,从自己飞向目标,,25,,,1,,,huoqiushu,
2,暴风雪,3D,baofengxue,对方全体正中间播,,,,0,3,,,baofengxue,
3,变羊术,3D,bianyangshu,受创点播,,,,1,1,,,,
4,宁静,3D,ningjing_shifang,己方全体正中间播,,,,0.5,3,,,ningjing,
5,火球术受创,3D,huoqiushu_hit,受创点播,,,,0,1,,,huoqiushu_hit,
6,风暴之锤攻击,3D,fengbaozhichui_zidan,从自己飞向主目标,,20,,,0.5,,,fengbaozhichui,
7,风暴之锤受创,3D,fengbaozhichui_hit,受创点播,,,,,1,是,,,
8,剑刃乱舞攻击,3D,jianrenluanwu_shifang,受创点播,,,,,3,,,jianrenluanwu,
9,死亡缠绕攻击,3D,siwangcanrao_zidan,从自己飞向目标,,22,,,1,,,siwangcanrao,
10,死亡缠绕受创,3D,siwangcanrao_hit,受创点播,,,,,1,,,,
11,亡灵大军攻击,3D,wanglingdajun_shifang,目标脚底播,,,,1,6,,,wanglingdajun,
12,炎爆术攻击,3D,yanbaoshu_zidan,从自己飞向目标,,20,,,1,,,yanbaoshu,
13,炎爆术受创,3D,yanbaoshu_mingzhong,受创点播,,,,,2,,,yanbaoshu_hit,
14,变羊术攻击,3D,bianyangshu_shifang,攻击点播,,,,0.4,1,,,,
15,变羊术受创,3D,bianyangshu_hit,受创点播,,,,0.5,1,,,bianyangshu,
16,背刺特殊A,3D,beici_shifang,攻击点播,,,,0.1,1,,,,
17,背刺闪现,3D,beici_zidan,自己脚底播,,,,0.03,1,是,,,
18,背刺攻击A,3D,beici_hit,攻击点播,,,,0.1,1,,,,
19,死亡之翼火,3D,changjing,场景中心,,,,,10000000,,1,,
20,回春术受创,3D,huichunshu,目标脚底播,,,,1,1.5,,,huichunshu,
21,雷霆一击,3D,leitingyiji,主目标脚底播,,,,,1,,,leitingyiji,
#,龙之吐息,3D,longzhituxi,攻击点播,,,,5,10,是,,,
23,龙之吐息攻击,3D,longzhituxi,攻击点播,,,,0.5,1,是,,longzhituxi,
24,猎人印记,3D,huntermark,目标脚底播,,,,,10000000,是,1,lierenyinji,
25,治疗链,3D,huichunshu,技能链,,25,,0.5,1.5,是,,,
26,地精炸药起手,3D,dijingnan_01@gongji01_dijingzhayao_1,攻击点播,,,,0,0.3,是,,,
27,地精炸药飞行,3D,dijingnan_01@gongji01_dijingzhayao_2,从自己飞向对方中间,,15,3.5,,1,,,,
28,地精炸药爆炸,3D,dijingnan_01@gongji01_dijingzhayao_3,对方全体正中间播,,,,,1,,,,
29,地狱犬聚气,3D,Diyuquan_01@gongji02_faliranshao_1,特殊节点2,,,,0,1,是,,,
30,地狱犬释放,3D,Diyuquan_01@gongji02_faliranshao_5,从自己飞向目标,,100,,0,3,,,,
31,地狱犬攻击受创,3D,Diyuquan_01@gongji02_faliranshao_3,受创点播,,,,0,3,,,,
#,狗头人攻击,3D,goutouren_gongji01_renghuoqiu,从自己飞向目标,,25,,0,1,,,,
33,地狱犬法力燃烧触角光,3D,Diyuquan_01@gongji02_faliranshao_4,特殊节点2,,,,0,1,是,,faliranshao,
34,狗头人攻击聚气,3D,goutouren_gongji01_tuowei01,攻击点播,,,,0,1,是,,,
35,狗头人攻击聚气,3D,goutouren_gongji01_tuowei02,特殊节点1,,,,0,1,是,,,
#,狗头人攻击爆点,3D,goutouren_gongji01_baodian,受创点播,,,,0,0.5,,,,
37,地狱犬法力燃烧触角光,3D,Diyuquan_01@gongji02_faliranshao_4,攻击点播,,,,0,1,是,,,
38,惩戒法杖效果,3D,huaitemaien_01_attack01_chengji_01,攻击点播,,,,0,3,是,,chengji,
39,惩戒子弹,3D,huaitemaien_01_attack01_chengji_02,从自己飞向目标,,25,,0,1,,,,
40,惩戒爆点,3D,huaitemaien_01_attack01_chengji_03,受创点播,,,,0,1,,,,
#,惩戒刀光,3D,huaitemaien_01_attack01_chengji_04,受创点播,,,,0,1,,,,
42,冰锥攻击,3D,andongnidasi_01@gongji01_bingzhuishu_1,攻击点播,,,,0,1,是,,bingzhuishu,
43,冰锥吹风,3D,andongnidasi_01@gongji01_bingzhuishu_2,自己脚底播,0.36,,,0,1,,,,
44,冰锥受创,3D,andongnidasi_01@gongji01_bingzhuishu_3,受创点播,,,,0,1,,,,
45,正义盾击蓄力,3D,bowaerfotagen_01@gongji01_zhengyidunji_1,攻击点播,,,,0,1,是,,zhengyidunji,
46,正义盾击子弹,3D,bowaerfotagen_01@gongji01_zhengyidunji_2,从自己飞向目标,0.2,20,,0,1,,,,
47,正义盾击受创,3D,bowaerfotagen_01@gongji01_zhengyidunji_3,受创点播,,,,0,1,,,,
48,圣盾术攻击,3D,bowaerfotagen_01@gongji02_shengdunshu_1,特殊节点1,0.2,,,0,1,是,,shengdunshu,
49,圣盾术的盾,3D,bowaerfotagen_01@gongji02_shengdunshu_2,自己脚底播,,,,0,0,是,,,
50,刺击光束1,3D,defeya_01@gongji01_jinenghuikui_1,自己脚底播,0.3,,,0,1,是,,ciji,
51,刺击受创,3D,defeya_01@gongji01_jinenghuikui_2,受创点播,,,,0,1,是,,,
52,旋风斩,3D,heitieairennan_01@gongji02_xuanfengzhan,自己脚底播,,,,0,1.5,是,,xuanfengzhan,
53,神圣新星法杖效果,3D,huaitemaien_01_attack02_shenshengxinxing_01,攻击点播,,,,0,1,是,,shenshengxinxing,
54,神圣新星自身特效,3D,huaitemaien_01_attack02_shenshengxinxing_02,自己脚底播,,,,0,1,,,,
55,神圣新星队友受创,3D,huaitemaien_01_attack02_shenshengxinxing_03,目标脚底播,,,,0,2,,,,
56,神圣新星敌人受创,3D,huaitemaien_01_attack02_shenshengxinxing_04,受创点播,,,,0,2,是,,,
57,闪电箭攻击,3D,selaidesigongzhu_01@gongji01_shandianjian_1,攻击点播,,,,0,1,是,,shandianjian,
58,闪电箭子弹,3D,selaidesigongzhu_01@gongji01_shandianjian_2,从自己飞向目标,,100,,0,0.2,,,,
59,闪电箭受创,3D,selaidesigongzhu_01@gongji01_shandianjian_3,受创点播,,,,0,1,,,,
60,放气爆开,3D,selaidesigongzhu_01@gongji02_fangqi_1,自己脚底播,,,,0.15,1,,,fangqi,
61,放气受创,3D,selaidesigongzhu_01@gongji02_fangqi_2,受创点播,,,,0,1,,,,
62,神圣风暴受创1,3D,leinuomogelaini_01@gongji02_shenshengfengbao_1,自己脚底播,,,,0,2,,,shenshengfengbao,
#,神圣风暴受创2,3D,wuseer_gongji01_shenshengfengbao02,对方全体正中间播,,,,0,1,,,,
64,月火术手上光效左,3D,xiaoshou_01@gongji01_yueguangshu_1,特殊节点1,,,,0,1,是,,,
65,月火术手上光效右,3D,xiaoshou_01@gongji01_yueguangshu_1,特殊节点2,,,,0,1,是,,,
66,月火术月亮,3D,xiaoshou_01@gongji01_yueguangshu_3,目标脚底播,,,,1,3,,,yueguangshu,
67,月火术受创,3D,xiaoshou_01@gongji01_yueguangshu_4,受创点播,,,,0,1,,,,
68,顺劈斩刀光,3D,yilannisiku_01@gongji01_shunpizhan_1,自己脚底播,,,,0,1,,,shunpizhan,
69,顺劈斩受创,3D,yilannisiku_01@gongji01_shunpizhan_2,受创点播,,,,0,1,,,,
70,酸性吐息喷雾,3D,yilannisiku_01@gongji02_suanxingtuxi_1,攻击点播,,,,0,2.5,是,,suanxingtuxi,
71,酸性吐息地表毒雾,3D,yilannisiku_01@gongji02_suanxingtuxi_2,对方全体正中间播,0.5,,,0,2,,,,
72,酸性吐息毒雾2,3D,yilannisiku_01@gongji02_suanxingtuxi_3,对方全体正中间播,0.8,,,0,2,,,,
73,圣光术自身光效,3D,wuseer_gongji02_shengguangshu01,自己脚底播,,,,0,2,,,shengguangshu,
74,圣光术目标光效,3D,wuseer_gongji02_shengguangshu02,目标脚底播,0.25,,,0,2,,,,
75,爪击攻击光效1,3D,yuren_01_gongji01_zhuaji_01,自己脚底播,,,,0,1,,,zhuaji,
#,爪击攻击光效2,3D,yuren_01_gongji01_zhuaji_02,自己脚底播,,,,0,1,,,,
77,爪击受创,3D,yuren_01_gongji01_baodian,受创点播,,,,0,1,,,,
78,喝药左手效果,3D,yuren_01_gongji01_juqi_01,特殊节点1,,,,0,1,是,,heyao,
79,喝药右手效果,3D,yuren_01_gongji01_juqi_02,特殊节点2,,,,0,1,是,,heyao,
80,胜利桃心,3D,huaitemaien_01_shengli_01,特殊节点1,,,,0,0,是,,,
81,胜利飞吻,3D,huaitemaien_01_shengli_02,自己脚底播,,,,0,0,,,,
82,刺击光束2,3D,defeya_01@gongji01_jinenghuikui_1,自己脚底播,,,,0,1,是,,,
83,风暴打击刀光闪电,3D,deleiketaer_01_gongji01_01,自己脚底播,,,,0.25,1,是,,fengbaodaji,
84,风暴打击受创,3D,deleiketaer_01_gongji01_02,受创点播,,,,0,1,,,,
85,闪电箭,3D,selaidesigongzhu_01@gongji01_shandianjian_1,技能链,0.1,50,,0,1.5,是,,shandianjian,
86,麦迪文出场,3D,maidiwenchuchang,自己脚底播,,,,1.2,2,,,,
87,闪电箭攻击,3D,selaidesigongzhu_01@gongji01_shandianjian_1,特殊节点1,,,,0,1,是,,shandianjian,
88,阿比迪斯将军出场,3D,abidisijiangjuchuchang,自己脚底播,,,,2,2,,,,
89,奥蕾莉亚出场,3D,aoleiliyachuchang,自己脚底播,,,,1.5,2,,,,
90,鲜血女王出场,3D,xianxuenvwangchuchang,自己脚底播,,,,1.5,2,,,emobianxing,
91,撕咬,3D,siyao,目标脚底播,,,,0,1,,,siyao,
92,通用刀光横,3D,tongyongdaoguang_dao,自己脚底播,,,,0,1,,,duren,
93,通用刀光竖,3D,tongyongdaoguang_chuizi,自己脚底播,,,,0,1,,,duren,
94,回春术蓄力,3D,fuwentuteng_01@gongji01_huichunshu_1,攻击点播,,,,0,1,是,,,
95,回春术施法,3D,fuwentuteng_01@gongji01_huichunshu_2,自己脚底播,,,,0,1,,,,
96,怀特迈恩复活术受创,3D,huaitemaien_01_attack02_fuhuoshu_02,自己脚底播,,,,0,1,,,,
#,,,,,,,,,,,,,
#,,,,,,,,,,,,,
500,过场刷新英雄特效,3D,shuachuyingxiong,自己脚底播,,,,0,2,,,,
#,,,,,,,,,,,,,
#,破甲,UI,PojiaText,受创点播,,,,1,1,,,,
1002,毒刃,3D,jialuona_01@gongji01_duren_1,自己脚底播,,,,0,1,是,,duren,
1003,毒刃中毒效果,3D,jialuona_01@gongji01_duren_2,受创点播,,,,0,3,是,,,
1004,精神鞭笞法杖效果,3D,benniditasi_01@gongji01_jingshenbianchi_3,攻击点播,,,,0,1.5,是,,jingshenbianchi,
1005,精神鞭笞子弹,3D,benniditasi_01@gongji01_jingshenbianchi_1,从自己飞向目标,,50,,0,7,,,,
1006,精神鞭笞受创,3D,benniditasi_01@gongji01_jingshenbianchi_2,受创点播,,,,0,1.2,是,,,
1007,烈焰风暴法杖,3D,alugao_01@gongji02_lieyanfengbao_1,特殊节点1,,,,0,3,是,,lieyanfengbao,
1008,烈焰风暴,3D,alugao_01@gongji02_lieyanfengbao_2,对方全体正中间播,,,,0.5,5,,,lieyanfengbao,
1009,援护光效,3D,jiaerlushen_01_gongji02_yuanhu_1,自己脚底播,,,,0.5,1,是,,yuanhu,
1010,中毒效果,代码内置,Poison,受创点播,,,,,0,,,,
1011,清除中毒效果,代码内置,RemovePoison,受创点播,,,,,0,,,,
1012,燃烧效果,代码内置,Burn,受创点播,,,,,,,,,
1013,清除燃烧效果,代码内置,RemoveBurn,受创点播,,,,,,,,,
1014,眩晕效果,代码内置,Dizzy,受创点播,,,,,,,,,
1015,清除眩晕效果,代码内置,RemoveDizzy,受创点播,,,,,,,,,
1016,圣盾术的盾,代码内置,ShengDunShu,目标脚底播,,,,0,0,是,,,
1017,清除圣盾术的盾,代码内置,RemoveShengDunShu,目标脚底播,,,,0,0,是,,,
1018,猎人印记,代码内置,HunterMark,目标脚底播,,,,0,0,,,,
1019,清除猎人印记,代码内置,RemoveHunterMark,目标脚底播,,,,0,0,,,,
1020,缠绕效果,代码内置,Twine,目标脚底播,,,,0,0,,,,
1021,清除缠绕效果,代码内置,RemoveTwine,目标脚底播,,,,0,0,,,,
1022,冰冻效果,代码内置,Frozen,目标脚底播,,,,0,0,,,,
1023,清除冰冻效果,代码内置,RemoveFrozen,目标脚底播,,,,0,0,,,,
1024,洞察圣印,3D,wuseer_01@gongji01_dongchashengyin_1,自己脚底播,,,,0,3,,,dongchashengyin,
1025,保护圣印,3D,wuseer_01@gongji01_baohushengyin_1,自己脚底播,,,,0,3,,,baohushengyin,
1026,复仇圣印,3D,wuseer_01@gongji01_fuchoushengyin_1,自己脚底播,,,,0,3,,,fuchoushengyin,
10201,破甲光效刀光,3D,jiaerlushen_01@gongji01_zhiminggongji_1,自己脚底播,,,,0,1,是,,pojia,
10202,破甲光效受创,3D,jiaerlushen_01@gongji01_zhiminggongji_2,受创点播,,,,0,1,是,,,
10211,守望者致命投掷攻击,3D,maweiyingge_01@gongji01_zhimingtouzhi_1,从自己飞向目标,,15,,0,1,,,zhimingtouzhi,
10212,守望者致命投掷子弹,3D,maweiyingge_01@gongji01_zhimingtouzhi_2,从自己飞向目标,,15,,0,1,,,,
10213,守望者致命投掷受创,3D,maweiyingge_01@gongji01_zhimingtouzhi_3,受创点播,,,,0,1,,,,
10221,十字军打击攻击,3D,leinuomogelaini_01@gongji01_shizijudaji_1,自己脚底播,,,,0,1,,,shizijudaji,
10222,十字军打击受创,3D,leinuomogelaini_01@gongji01_shizijudaji_2,受创点播,,,,0,1,,,,
10231,凝神射击施法,3D,leikesa_01@gongji01_ningshensheji_1,攻击点播,,,,0,1,是,,,
10232,凝神射击子弹,3D,leikesa_01@gongji01_ningshensheji_2,从自己飞向目标,,25,,0,1,,,,
10233,凝神射击受创,3D,leikesa_01@gongji01_ningshensheji_3,受创点播,,,,0,1,,,,
10241,腐臭蜂群,3D,nvyao_01@gongji01_furoufengqun_1,从自己飞向对方中间,,25,,0,2,,,furoufengqun,
#,暗影箭子弹,3D,kazhake_01@gongji02_anyingjian_1,从自己飞向对方中间,,25,,0,1,,,,
10252,暗影箭施法,3D,kazhake_01@gongji02_anyingjian_1,自己脚底播,,,,0.25,1,,,anyingjian,
10253,暗影箭受创,3D,kazhake_01@gongji02_anyingjian_2,受创点播,,,,0,1,,,,
10261,影袭命中,3D,fankelifu_01@gongji01_yinxi_1,受创点播,,,,0,1,,,,
10262,影袭刀光,3D,fankelifu_01@gongji01_yinxi_2,目标脚底播,,,,0,1,,,,
10263,影袭武器特效,3D,fankelifu_01@gongji01_yinxi_3,攻击点播,,,,0,1,是,,jianrenluanwu,
10271,烧尽子弹,3D,huizangnanjue_01@gongji01_shaojin_1,从自己飞向目标,,25,,0,1,,,,
10272,烧尽手部特效,3D,huizangnanjue_01@gongji01_shaojin_2,攻击点播,,,,0,1,是,,shaojin,
10273,烧尽受创,3D,huizangnanjue_01@gongji01_shaojin_3,受创点播,,,,0,1,,,,
10281,献祭手部光效,3D,huizangnanjue_01@gongji01_jixian_1,攻击点播,,,,0,1,是,,,
10282,献祭蓄力,3D,huizangnanjue_01@gongji01_jixian_3,攻击点播,,,,0,1,是,,jixian,
10283,献祭受创,3D,huizangnanjue_01@gongji01_jixian_2,受创点播,,,,0,1,,,,
10291,致死打击刀光,3D,jiaerlushen_01@gongji01_zhisidaji_1,自己脚底播,,,,0,1,,,shuaiban,
10292,致死打击受创,3D,jiaerlushen_01@gongji01_zhisidaji_2,目标脚底播,,,,0,1,,,,
10301,刀扇,3D,maweiyingge_01@gongji01_daoshan_1,自己脚底播,,,,0.25,2,,,daoshan,
20311,治疗波法杖效果,3D,naiaozu_01@gongji01_zhiliaobo_1,攻击点播,,,,0,1,是,,,
20312,治疗波命中效果,3D,naiaozu_01@gongji01_zhiliaobo_2,目标脚底播,,,,0,1,,,zhiliaobo,
20321,治疗链蓄力,3D,naiaozu_01@gongji01_zhiliaolian_1,自己脚底播,,,,0,1,,,zhiliaolian,
20322,治疗链效果,3D,naiaozu_01@gongji01_zhiliaolian_2,技能链,,,,0.1,2,,,,
20323,治疗链命中,3D,naiaozu_01@gongji01_zhiliaolian_3,受创点播,,,,0,1,,,,
20324,治疗链法杖,3D,naiaozu_01@gongji01_zhiliaolian_4,攻击点播,,,,0,1,是,,,
20331,多重射击蓄力,3D,hemitenaixinwali_01@gongji01_duochongsheji_1,攻击点播,,,,0,1,是,,duochongsheji,
20332,多重射击子弹,3D,hemitenaixinwali_01@gongji01_duochongsheji_2,从自己飞向目标,,100,,0,1,,,,
20333,多重射击受创,3D,hemitenaixinwali_01@gongji01_duochongsheji_3,受创点播,,,,0,1,,,,
20341,寒冰箭蓄力,3D,gongjiangdashi_01@gongji01_hanbingjian_1,攻击点播,,,,0,1,是,,hanbingjian,
20342,寒冰箭子弹,3D,gongjiangdashi_01@gongji01_hanbingjian_2,从自己飞向目标,,25,,0,1,,,,
20343,寒冰箭受创,3D,gongjiangdashi_01@gongji01_hanbingjian_3,受创点播,,,,0,1,,,hanbingjian_hit,
20351,横扫光效,3D,zongxiong_01@gongji01_hengsao_1,自己脚底播,,,,0,1,,,hengsao,
20352,横扫受创,3D,zongxiong_01@gongji01_hengsao_2,受创点播,,,,0,1,,,,
20361,群体驱散蓄力,3D,anduyinwuruien_01@gongji01_quntiqusan_1,自己脚底播,,,,0,1,,,quntiqusan,
20362,群体驱散蓄力,3D,anduyinwuruien_01@gongji01_quntiqusan_2,攻击点播,,,,0,1,是,,,
20363,群体驱散施法,3D,anduyinwuruien_01@gongji01_quntiqusan_3,己方全体正中间播,,,,0,3,,,,
20371,治疗祷言蓄力,3D,aimolatongxu_01@gongji01_zhiliaodaoyan_1,攻击点播,,,,0,1,是,,,
20372,治疗祷言蓄力,3D,aimolatongxu_01@gongji01_zhiliaodaoyan_2,自己脚底播,,,,0,1,,,zhiliaodaoyan,
20373,治疗祷言施法,3D,aimolatongxu_01@gongji01_zhiliaodaoyan_3,自己脚底播,,,,0,2,,,,
20381,快速治疗施法,3D,linhunyizhe_01@gongji01_kuaisuzhiliao_1,特殊节点1,,,,0,1,是,,kuaisuzhiliao,
20382,快速治疗施法,3D,linhunyizhe_01@gongji01_kuaisuzhiliao_1,特殊节点2,,,,0,1,是,,,
20383,快速治疗治疗效果,3D,linhunyizhe_01@gongji01_kuaisuzhiliao_2,目标脚底播,,,,0,1,,,,
20391,根须缠绕施法,3D,woerdan_01@gongji01_genxuchanrao_1,攻击点播,,,,0,1,是,,genxuchanrao,
20392,根须缠绕根须,3D,woerdan_01@gongji01_genxuchanrao_2,目标脚底播,,,,0,1,,,,
20401,英勇打击施法,3D,leideheishou_01@gongji01_yingyongdaji_1,自己脚底播,,,,0,1,,,yingyongdaji,
20402,英勇打击受创,3D,leideheishou_01@gongji01_yingyongdaji_2,受创点播,,,,0,1,,,,
20501,鞭击蓄力,3D,meimo_01@gongji01_bianji_1,攻击点播,,,,0,1,是,,chouji,
20502,鞭击效果,3D,meimo_01@gongji01_bianji_2,自己脚底播,,,,0,1,,,,
20503,鞭击受创,3D,meimo_01@gongji01_bianji_3,受创点播,,,,0,1,,,,
20511,龙息术蓄力,3D,kaiersasi_01@gongji01_longxishu_1,自己脚底播,,,,0,2,,,longxishu,
20512,龙息术施法,3D,kaiersasi_01@gongji01_longxishu_2,自己脚底播,,,,0,2,,,,
20513,龙息术受创,3D,kaiersasi_01@gongji01_longxishu_3,受创点播,,,,0,1,,,,
20521,吸血鬼的拥抱蓄力,3D,anduyinwuruien_01@gongji02_xixueguideyongbao_1,特殊节点3,,,,0,1,是,,xixueguideyongbao,
20522,吸血鬼的拥抱受创,3D,anduyinwuruien_01@gongji02_xixueguideyongbao_2,受创点播,,,,0,1,,,,
20523,吸血鬼的拥抱蓄力,3D,anduyinwuruien_01@gongji02_xixueguideyongbao_3,特殊节点1,,,,0,1,是,,,
20531,激活蓄力,3D,mafaliao_01@gongji03_jihuo_1,特殊节点1,,,,0,1,是,,jihuo,
20532,激活蓄力,3D,mafaliao_01@gongji03_jihuo_1,特殊节点2,,,,0,1,是,,,
20533,激活受益,3D,mafaliao_01@gongji03_jihuo_2,目标脚底播,,,,0,1,,,,
20541,冰冻陷阱蓄力,3D,leikesa_01@gongji02_bingdongxianjing_1,攻击点播,,,,0,1,是,,bingdongxianjing,
20542,冰冻陷阱陷阱,3D,leikesa_01@gongji02_bingdongxianjing_2,自己脚底播,,,,0,1,,,,
20543,冰冻陷阱受创,3D,leikesa_01@gongji02_bingdongxianjing_3,目标脚底播,,,,0,1,,,,
20551,翼龙钉刺施法特效,3D,hemitenaixinwali_01@gongji01_yilongdingci_1,攻击点播,,,,0,1,是,,yilongdingci,
20552,翼龙钉刺翼龙,3D,hemitenaixinwali_01@gongji01_yilongdingci_2,自己脚底播,,,,0.75,5,是,,,
20553,翼龙钉刺爆点,3D,hemitenaixinwali_01@gongji01_yilongdingci_3,受创点播,,,,0,1,,,,
20561,奥术冲击法杖,3D,andongnidasi_01@gongji02_aoshuchongji_01,攻击点播,,,,0,1,是,,,
20562,奥术冲击施法,3D,andongnidasi_01@gongji02_aoshuchongji_02,自己脚底播,,,,0,1,,,,
20563,奥术冲击子弹,3D,andongnidasi_01@gongji02_aoshuchongji_03,从自己飞向目标,,25,,0,1,,,aoshuchongji,
20564,奥术冲击受创,3D,andongnidasi_01@gongji02_aoshuchongji_04,受创点播,,,,0,1,,,,
20571,火舌打击刀光,3D,deleiketaer_01@gongji01_huoshedaji_1,自己脚底播,,,,0,1,,,huoshedaji,
20572,火舌打击受创,3D,deleiketaer_01@gongji01_huoshedaji_2,受创点播,,,,0,1,,,,
20581,剔骨蓄力,3D,fannishafankelifu_01@gongji01_tigu_1,攻击点播,,,,0,1,是,,duren,
20582,剔骨受创,3D,fannishafankelifu_01@gongji01_tigu_2,受创点播,,,,0,1,,,,
20591,生命吸取蓄力效果,3D,koujiaer_01@gongji02_shengmingxiqu_1,攻击点播,,,,0,1.5,是,,shengmingxiqu,
20592,生命吸取子弹,3D,koujiaer_01@gongji02_shengmingxiqu_2,从自己飞向目标,,50,,5,7,,,,
20593,生命吸取受击,3D,koujiaer_01@gongji02_shengmingxiqu_3,受创点播,,,,0,0.5,是,,,
20601,威慑施放,3D,wojin_01@gongji02_weishe_1,自己脚底播,,,,,1,是,,weishe,
20611,战复蓄力左手,3D,mafaliao_01@gongji02_zhanfu_1,攻击点播,,,,,1,是,,fuhuoshu,
20612,战复蓄力右手,3D,mafaliao_01@gongji02_zhanfu_1,特殊节点1,,,,,1,是,,,
20613,战复buff,3D,mafaliao_01@gongji02_zhanfu_2,自己脚底播,,,,,1,是,,,
20621,风怒图腾蓄力,3D,kongbututeng_01@gongji01_fengnututeng_1,攻击点播,,,,,1,是,,fengnututeng,
20622,风怒图腾buff,代码内置,FengNuTuTeng,自己脚底播,,,,,1,是,,,
20623,移除风怒图腾buff,代码内置,RemoveFengNuTuTeng,自己脚底播,,,,,1,是,,,
20631,冲锋光效,3D,kaienxueti_01@gongji02_chongfeng_1,自己脚底播,,,,,1,是,,chongfeng,
20632,冲锋受创,3D,kaienxueti_01@gongji02_chongfeng_2,受创点播,,,,,1,是,,,
