Table:CsvKarma,,,,,,,,,,,,,,,,,,,,
tid,name:s,type:KarmaType,needFor:b,type1:AttrType,num1,type2:AttrType,num2,buffTid,equipTid,hero1,isdouble1:b,hero2,isdouble2:b,hero3,isdouble3:b,hero4,isdouble4:b,hero5,isdouble5:b,trans_times_open
#,组合名称,缘分类型,是否一定要上阵,加成属性类型1,加成属性数值万分比1,加成属性类型2,加成属性数值万分比2,附加buffTid,装备Tid,英雄1,1是否双缘分,英雄2,2是否双缘分,英雄3,3是否双缘分,英雄4,4是否双缘分,英雄5,5是否双缘分,英雄几阶以上才会触发
#,,,,,,,,,,,,,,,,,,,,
1,暗夜精灵,英雄,否,速度,1000,攻击,1800,,,1019,1,1028,1,1029,0,1020,1,,,
2,暗夜精灵,英雄,否,血量,1200,攻击,1800,,,1019,0,1028,0,1029,1,1020,0,,,
3,报仇雪恨,英雄,否,血量,1200,,,,,1019,1,1003,1,,,,,,,
4,悲情英雄,英雄,否,血量,1500,速度,500,,,1006,1,1005,0,1001,1,1010,0,,,
5,悲情英雄,英雄,否,攻击,1500,速度,500,,,1006,0,1005,1,1001,0,1010,1,,,
6,冰冠之战,英雄,否,血量,1400,,,,,1015,1,1028,1,,,,,,,
7,冰霜之路,英雄,否,血量,1400,,,,,1002,1,1011,1,,,,,,,
8,部落荣耀,英雄,否,血量,1500,,,,,1025,1,1027,1,,,,,,,
9,部落首领,英雄,否,攻击,1600,血量,1800,,,1022,1,1024,0,1027,0,1018,0,1021,1,
10,部落首领,英雄,否,攻击,1600,血量,1500,,,1022,0,1024,0,1027,0,1018,1,1021,0,
11,部落首领,英雄,否,攻击,1600,血量,1200,,,1022,0,1024,1,1027,0,1018,0,1021,0,
12,部落首领,英雄,否,攻击,1600,血量,1400,,,1022,0,1024,0,1027,1,1018,0,1021,0,
13,大叛徒,英雄,否,血量,1800,速度,1000,,,1009,1,1012,1,1018,0,1013,0,,,
14,大叛徒,英雄,否,攻击,1200,血量,1000,,,1009,0,1012,0,1018,0,1013,1,,,
15,大叛徒,英雄,否,血量,1400,速度,1000,,,1009,0,1012,0,1018,1,1013,0,,,
16,短小精干,英雄,否,血量,2000,,,,,1122,1,1106,1,,,,,,,
17,法力风暴,英雄,否,攻击,1500,,,,,1012,1,1009,1,,,,,,,
18,红颜祸水,英雄,否,攻击,1200,,,,,1030,1,1023,1,,,,,,,
19,坚如磐石,英雄,否,血量,1800,,,,,1016,1,1026,0,,,,,,,
20,坚如磐石,英雄,否,攻击,1500,,,,,1016,0,1026,1,,,,,,,
21,联盟领袖,英雄,否,血量,1400,攻击,1600,,,1026,1,1008,1,1006,1,1019,1,,,
22,两面三刀,英雄,否,血量,500,攻击,1400,,,1007,1,1030,0,1013,1,1018,1,,,
23,两面三刀,英雄,否,血量,1400,攻击,600,,,1007,0,1030,1,1013,0,1018,0,,,
24,魔法之源,英雄,否,攻击,1400,血量,1200,,,1017,0,1016,1,1007,1,,,,,
25,魔法之源,英雄,否,攻击,1400,,,,,1017,1,1016,0,1007,0,,,,,
26,女王大人,英雄,否,血量,1300,,,,,1022,1,1007,1,,,,,,,
27,燃烧的远征,英雄,否,血量,1800,攻击,1600,,,1028,1,1023,1,1017,1,1012,1,1003,1,
28,人类的光辉,英雄,否,血量,1500,攻击,1500,,,1005,1,1009,1,1010,1,1004,1,,,
29,石工兄弟会,英雄,否,攻击,2000,,,,,1128,1,1130,1,,,,,,,
30,兽人家族,英雄,否,攻击,1600,速度,1500,,,1030,0,1025,1,1003,1,1014,1,1015,1,
31,兽人家族,英雄,否,攻击,1400,血量,1800,,,1030,1,1025,0,1003,0,1014,0,1015,0,
32,斯坦索姆,英雄,否,血量,2000,,,,,1118,1,1102,1,,,,,,,
33,死骑基友,英雄,否,血量,2000,,,,,1101,1,1103,1,,,,,,,
34,天灾军团,英雄,否,血量,1500,攻击,1400,,,1011,0,1015,1,1002,1,1001,1,,,
35,天灾军团,英雄,否,血量,1800,攻击,1600,,,1011,1,1015,0,1001,0,1002,0,,,
36,外域,英雄,否,血量,1200,速度,1000,,,1008,0,1016,0,1023,1,1017,1,1029,1,
37,外域,英雄,否,攻击,1500,速度,800,,,1008,1,1016,1,1023,0,1017,0,1029,0,
38,亡者转生,英雄,否,攻击,1600,,,,,1002,1,1011,1,1022,1,,,,,
39,为了部落,英雄,否,血量,1400,攻击,1400,,,1027,0,1025,0,1014,1,1024,0,,,
40,为了部落,英雄,否,血量,700,攻击,1400,,,1027,0,1025,0,1014,0,1024,1,,,
41,为了部落,英雄,否,血量,500,攻击,1600,,,1027,1,1025,0,1014,0,1024,0,,,
42,为了部落,英雄,否,血量,1500,攻击,1500,,,1027,0,1025,1,1014,0,1024,0,,,
43,我是小法师,英雄,否,血量,1500,,,,,1111,1,1110,1,,,,,,,
44,我是鱼人,英雄,否,攻击,2000,,,,,1212,1,1225,1,,,,,,,
45,巫妖王的传承,英雄,否,攻击,1500,,,,,1001,1,1006,1,,,,,,,
46,以圣光之名,英雄,否,血量,1500,,,,,1005,1,1008,1,,,,,,,
47,英雄传说,英雄,否,血量,2000,攻击,500,,,1026,0,1004,1,1020,1,1021,0,,,
48,英雄传说,英雄,否,血量,1200,速度,500,,,1026,0,1004,0,1020,0,1021,1,,,
49,英雄传说,英雄,否,血量,2000,,,,,1026,1,1004,0,1020,0,1021,0,,,
50,影牙城堡,英雄,否,血量,2000,,,,,1112,1,1117,1,1104,1,,,,,
51,悠久岁月,英雄,否,血量,1500,,,,,1020,0,1010,1,,,,,,,
52,悠久岁月,英雄,否,血量,1000,攻击,1000,,,1020,1,1010,0,,,,,,,
53,至死不渝,英雄,否,血量,1200,,,,,1014,1,1024,1,,,,,,,
54,中流砥柱,英雄,否,攻击,1500,,,,,1004,1,1021,1,,,,,,,
55,追捕,英雄,否,血量,1500,,,,,1029,0,1013,1,,,,,,,
56,追捕,英雄,否,攻击,1200,血量,600,,,1029,1,1013,0,,,,,,,
57,祖尔法拉克,英雄,否,血量,1200,攻击,1200,,,1114,1,1115,1,1109,1,1124,1,,,
58,白银之手,英雄,是,,,,,70015,,1004,1,1005,0,,,,,,,
59,本是同根生,英雄,是,,,,,70006,,1013,0,1008,1,,,,,,,
60,大酋长,英雄,是,,,,,70008,,1025,1,1024,0,,,,,,,
61,德高望重,英雄,是,,,,,70002,,1026,1,1014,0,,,,,,,
62,狗男女,英雄,是,,,,,70009,,1107,0,1105,1,,,,,,,
#,海底总动员,英雄,是,,,,,,,1007,1,1023,0,,,,,,,
64,黑石深渊,英雄,是,,,,,70013,,1108,1,1106,0,,,,,,,
65,花开雷霆崖,英雄,是,,,,,70011,,1027,1,1021,0,,,,,,,
66,混血,英雄,是,,,,,70001,,1020,1,1030,0,,,,,,,
67,来抓我呀,英雄,是,,,,,70017,,1028,1,1029,0,,,,,,,
68,暮光之锤,英雄,是,,,,,70007,,1009,0,1016,1,,,,,,,
69,内奸,英雄,是,,,,,70016,,1019,1,1018,0,,,,,,,
