Table:CsvArmyGroupExchangeStore,,,,,,,
tid,level,item,rate,price,num_limit,index,
#,军团等级,物品 ID,出现几率,价格,每人限量,出现在第几个栏位,
10101,1,42001,5000,150,5,1,
10102,1,42002,5000,150,5,1,
10201,2,42003,2000,150,5,1,
10202,2,42001,4000,150,5,1,
10203,2,42002,4000,150,5,1,
10301,3,42004,2000,150,5,1,
10302,3,42003,3000,150,5,1,
10303,3,42001,2500,150,5,1,
10304,3,42002,2500,150,5,1,
10401,4,42011,2000,150,5,1,
10402,4,42004,3000,150,5,1,
10403,4,42003,3000,150,5,1,
10404,4,42001,1000,150,5,1,
10405,4,42002,1000,150,5,1,
10501,5,42012,2000,150,5,1,
10502,5,42011,3000,150,5,1,
10503,5,42004,2500,150,5,1,
10504,5,42003,1500,150,5,1,
10505,5,42001,500,150,5,1,
10506,5,42002,500,150,5,1,
10601,6,42013,2000,150,5,1,
10602,6,42012,3000,150,5,1,
10603,6,42011,2000,150,5,1,
10604,6,42004,1000,150,5,1,
10605,6,42003,1000,150,5,1,
10606,6,42001,500,150,5,1,
10607,6,42002,500,150,5,1,
20101,1,60003,5000,100,2,2,
20102,1,40011,5000,50,2,2,
20201,2,60002,2000,200,2,2,
20202,2,60003,4000,100,2,2,
20203,2,40011,4000,50,2,2,
20301,3,40010,2000,100,2,2,
20302,3,60002,3000,200,2,2,
20303,3,60003,2500,100,2,2,
20304,3,40011,2500,50,2,2,
20401,4,60001,2000,500,2,2,
20402,4,40010,3000,100,2,2,
20403,4,60002,3000,200,2,2,
20404,4,60003,1000,100,2,2,
20405,4,40011,1000,50,2,2,
20501,5,40009,2000,250,2,2,
20502,5,60001,3000,500,2,2,
20503,5,40010,2500,100,2,2,
20504,5,60002,1500,200,2,2,
20505,5,60003,500,100,2,2,
20506,5,40011,500,50,2,2,
30101,1,40053,10000,260,10,3,
30201,2,40016,2000,600,1,3,
30202,2,40053,8000,260,10,3,
30301,3,70001,2000,200,5,3,
30302,3,40016,3000,600,1,3,
30303,3,40053,5000,260,10,3,
30401,4,40052,2000,1000,5,3,
30402,4,70001,3000,200,5,3,
30403,4,40016,3000,600,1,3,
30404,4,40053,2000,260,10,3,
30501,5,40052,2000,1000,5,3,
30502,5,70001,3000,200,5,3,
30503,5,40016,3000,600,1,3,
30504,5,40053,2000,260,10,3,
30601,6,40041,2000,1000,1,3,
30602,6,40052,3000,1000,5,3,
30603,6,70001,2000,200,5,3,
30604,6,40016,1500,600,1,3,
30605,6,40053,1500,260,10,3,
40201,2,50055,10000,1000,1,4,
40301,3,50024,2000,1000,2,4,
40302,3,50055,8000,1000,1,4,
40401,4,50024,3000,1000,2,4,
40402,4,50055,7000,1000,1,4,
40501,5,50043,2000,2700,1,4,
40502,5,50024,3000,1000,2,4,
40503,5,50055,5000,1000,1,4,
40601,6,50056,2000,1500,1,4,
40602,6,50043,3000,2700,1,4,
40603,6,50024,3000,1000,2,4,
40604,6,50055,2000,1000,1,4,
,,,,,,,
Table:CsvArmyGroupStore,,,,,,,
tid,level,item,num,rate,price,num_limit,index
#,军团等级,物品 ID,数量,出现几率,价格,每人限量,出现在第几个栏位
10101,1,40016,5,10000,600,1,1
10201,2,40013,5,5000,600,1,1
10202,2,40016,5,5000,600,1,1
10301,3,40013,5,5000,600,1,1
10302,3,40016,5,5000,600,1,1
10401,4,40013,5,5000,600,1,1
10402,4,40016,5,5000,600,1,1
10501,5,40013,5,5000,600,1,1
10502,5,40016,5,5000,600,1,1
10601,6,40013,5,5000,600,1,1
10602,6,40016,5,5000,600,1,1
10701,7,40013,5,5000,600,1,1
10702,7,40016,5,5000,600,1,1
10801,8,40013,5,5000,600,1,1
10802,8,40016,5,5000,600,1,1
10901,9,40013,5,5000,600,1,1
10902,9,40016,5,5000,600,1,1
11001,10,40013,5,5000,600,1,1
11002,10,40016,5,5000,600,1,1
20101,1,40053,25,10000,260,5,2
20201,2,70001,25,2000,200,5,2
20202,2,40053,25,8000,260,5,2
20301,3,40051,25,2000,1000,5,2
20302,3,70001,25,4000,200,5,2
20303,3,40053,25,4000,260,5,2
20401,4,40052,25,2000,1000,5,2
20402,4,40051,25,3000,1000,5,2
20403,4,70001,25,3000,200,5,2
20404,4,40053,25,2000,260,5,2
20501,5,40019,5,2000,500,1,2
20502,5,40052,25,3000,1000,5,2
20503,5,40051,25,3000,1000,5,2
20504,5,70001,25,1000,200,5,2
20505,5,40053,25,1000,260,5,2
20601,6,42101,25,2000,100,5,2
20602,6,40019,5,2500,500,1,2
20603,6,40052,25,2500,1000,5,2
20604,6,40051,25,1000,1000,5,2
20605,6,70001,25,1000,200,5,2
20606,6,40053,25,1000,260,5,2
20701,7,44001,25,1000,120,5,2
20702,7,42101,25,2000,100,5,2
20703,7,40019,5,2500,500,1,2
20704,7,40052,25,2500,1000,5,2
20705,7,40051,25,1000,1000,5,2
20706,7,70001,25,500,200,5,2
20707,7,40053,25,500,260,5,2
20801,8,40007,5,1000,2800,1,2
20802,8,44001,25,1000,120,5,2
20803,8,42101,25,2000,100,5,2
20804,8,40019,5,2000,500,1,2
20805,8,40052,25,2000,1000,5,2
20806,8,40051,25,1000,1000,5,2
20807,8,70001,25,500,200,5,2
20808,8,40053,25,500,260,5,2
20901,9,44002,15,1000,300,3,2
20902,9,40007,5,1000,2800,1,2
20903,9,44001,25,1000,120,5,2
20904,9,42101,25,2000,100,5,2
20905,9,40019,5,1500,500,1,2
20906,9,40052,25,1500,1000,5,2
20907,9,40051,25,1000,1000,5,2
20908,9,70001,25,500,200,5,2
20909,9,40053,25,500,260,5,2
21001,10,44003,10,1000,1200,2,2
21002,10,44002,15,1000,300,3,2
21003,10,40007,5,1500,2800,1,2
21004,10,44001,25,2000,120,5,2
21005,10,42101,25,1500,100,5,2
21006,10,40019,5,1000,500,1,2
21007,10,40052,25,500,1000,5,2
21008,10,40051,25,500,1000,5,2
21009,10,70001,25,500,200,5,2
21010,10,40053,25,500,260,5,2
30101,1,11031,5,1250,400,1,3
30102,1,11032,5,1250,400,1,3
30103,1,11034,5,1250,400,1,3
30104,1,11035,5,1250,400,1,3
30105,1,11041,5,1250,400,1,3
30106,1,11042,5,1250,400,1,3
30107,1,11043,5,1250,400,1,3
30108,1,11044,5,1250,400,1,3
30201,2,11089,5,333,1000,1,3
30202,2,11090,5,333,1000,1,3
30203,2,11091,5,333,1000,1,3
30204,2,11092,5,334,1000,1,3
