Table:CsvISHeroRecruit,,,,,,,,
tid,type:HeroRecruitType,group_id,times,clear_num,success_prob,success_drop,fail_drop,hero_tid
#编号,抽将类型,概率组,次数,次数重置值,掉落成功概率,成功掉落组,失败掉落组,神将Tid
#,第一组：10101,神将活动-克总,,,,,,
10101,钻石招募,101,1,61,0,100,100,1011
10102,钻石招募,101,2,61,0,100,100,
10103,钻石招募,101,3,61,0,100,100,
10104,钻石招募,101,4,61,0,100,100,
10105,钻石招募,101,5,61,0,100,100,
10106,钻石招募,101,6,61,0,100,100,
10107,钻石招募,101,7,61,0,100,100,
10108,钻石招募,101,8,61,0,100,100,
10109,钻石招募,101,9,61,0,100,100,
10110,钻石招募,101,10,61,0,6,3,
10111,钻石招募,101,11,61,0,100,100,
10112,钻石招募,101,12,61,0,100,100,
10113,钻石招募,101,13,61,0,100,100,
10114,钻石招募,101,14,61,0,100,100,
10115,钻石招募,101,15,61,0,100,100,
10116,钻石招募,101,16,61,0,100,100,
10117,钻石招募,101,17,61,0,100,100,
10118,钻石招募,101,18,61,0,100,100,
10119,钻石招募,101,19,61,0,100,100,
10120,钻石招募,101,20,61,0,6,3,
10121,钻石招募,101,21,61,0,100,100,
10122,钻石招募,101,22,61,0,100,100,
10123,钻石招募,101,23,61,0,100,100,
10124,钻石招募,101,24,61,0,100,100,
10125,钻石招募,101,25,61,0,100,100,
10126,钻石招募,101,26,61,0,100,100,
10127,钻石招募,101,27,61,0,100,100,
10128,钻石招募,101,28,61,0,100,100,
10129,钻石招募,101,29,61,0,100,100,
10130,钻石招募,101,30,61,0,6,3,
10131,钻石招募,101,31,61,0,100,100,
10132,钻石招募,101,32,61,0,100,100,
10133,钻石招募,101,33,61,0,100,100,
10134,钻石招募,101,34,61,0,100,100,
10135,钻石招募,101,35,61,0,100,100,
10136,钻石招募,101,36,61,0,100,100,
10137,钻石招募,101,37,61,0,100,100,
10138,钻石招募,101,38,61,0,100,100,
10139,钻石招募,101,39,61,0,100,100,
10140,钻石招募,101,40,61,2000,6,3,
10141,钻石招募,101,41,61,0,100,100,
10142,钻石招募,101,42,61,0,100,100,
10143,钻石招募,101,43,61,0,100,100,
10144,钻石招募,101,44,61,0,100,100,
10145,钻石招募,101,45,61,0,100,100,
10146,钻石招募,101,46,61,0,100,100,
10147,钻石招募,101,47,61,0,100,100,
10148,钻石招募,101,48,61,0,100,100,
10149,钻石招募,101,49,61,0,100,100,
10150,钻石招募,101,50,61,7500,6,3,
10151,钻石招募,101,51,61,0,100,100,
10152,钻石招募,101,52,61,0,100,100,
10153,钻石招募,101,53,61,0,100,100,
10154,钻石招募,101,54,61,0,100,100,
10155,钻石招募,101,55,61,0,100,100,
10156,钻石招募,101,56,61,0,100,100,
10157,钻石招募,101,57,61,0,100,100,
10158,钻石招募,101,58,61,0,100,100,
10159,钻石招募,101,59,61,0,100,100,
10160,钻石招募,101,60,61,10000,6,3,
10161,钻石招募,101,61,61,0,100,100,
10162,钻石招募,101,62,61,0,100,100,
10163,钻石招募,101,63,61,0,100,100,
10164,钻石招募,101,64,61,0,100,100,
10165,钻石招募,101,65,61,0,100,100,
10166,钻石招募,101,66,61,0,100,100,
10167,钻石招募,101,67,61,0,100,100,
10168,钻石招募,101,68,61,0,100,100,
10169,钻石招募,101,69,61,0,100,100,
10170,钻石招募,101,70,61,0,6,3,
10171,钻石招募,101,71,61,0,100,100,
10172,钻石招募,101,72,61,0,100,100,
10173,钻石招募,101,73,61,0,100,100,
10174,钻石招募,101,74,61,0,100,100,
10175,钻石招募,101,75,61,0,100,100,
10176,钻石招募,101,76,61,0,100,100,
10177,钻石招募,101,77,61,0,100,100,
10178,钻石招募,101,78,61,0,100,100,
10179,钻石招募,101,79,61,0,100,100,
10180,钻石招募,101,80,61,0,6,3,
10181,钻石招募,101,81,61,0,100,100,
10182,钻石招募,101,82,61,0,100,100,
10183,钻石招募,101,83,61,0,100,100,
