Table:CsvCommanderGrowth,,,,,,,
tid,name:s,buffTid,moneyCost,starCost,desc:s,skill_id,open_lv
#,名字,,消耗金钱,消耗星星,,激活技能,开启级别
#,法师,,,,,,
10101,新职业形态及获得技能火球术,,2000,3,,10001,1
10102,智力+5，力量+5,50005,3000,2,,,1
10103,获得技能暴风雪,,5000,3,,10002,1
10104,智力+5，力量+5,50005,3000,2,,,1
10105,智力+5，力量+5,50005,3000,2,,,1
10106,获得技能变形术,,5000,3,,10003,1
10107,智力+5，力量+5,50005,3000,2,,,1
10108,智力+5，力量+5,50005,3000,2,,,1
10109,获得奥义技能炎爆术,,10000,2,,10004,1
10201,智力+2，力量+2,50008,30000,3,,,60
10202,智力+2，力量+2,50008,40000,3,,,60
10203,智力+2，力量+2,50008,50000,4,,,60
10204,智力+2，力量+2,50008,50000,4,,,60
10205,智力+2，力量+2,50008,50000,5,,,60
10206,智力+3，力量+3,50009,50000,5,,,60
10207,智力+3，力量+3,50009,60000,5,,,60
10208,智力+3，力量+3,50009,60000,5,,,60
10209,智力+3，力量+3,50009,80000,5,,,60
10210,智力+3，力量+3,50009,80000,5,,,60
10301,第三层1,,10000,3,,,70
10302,第三层2,,10000,3,,,70
10303,第三层3,,10000,3,,,70
10304,第三层4,,10000,3,,,70
10305,第三层5,,10000,3,,,70
10306,第三层6,,10000,3,,,70
10307,第三层7,,10000,3,,,70
10308,第三层8,,10000,3,,,70
10309,第三层9,,10000,3,,,70
10310,第三层10,,10000,3,,,70
10311,第三层11,,20000,3,,,80
10401,第四层1,,10000,3,,,80
10402,第四层2,,10000,3,,,80
10403,第四层3,,10000,3,,,80
10404,第四层4,,10000,3,,,80
10405,第四层5,,10000,3,,,80
10406,第四层6,,10000,3,,,80
10407,第四层7,,10000,3,,,80
10408,第四层8,,10000,3,,,80
10409,第四层9,,10000,3,,,80
10410,第四层10,,10000,3,,,90
10411,第四层11,,20000,3,,,90
10501,第五层1,,10000,3,,,90
10502,第五层2,,10000,3,,,90
10503,第五层3,,10000,3,,,90
10504,第五层4,,10000,3,,,90
10505,第五层5,,10000,3,,,90
10506,第五层6,,10000,3,,,90
10507,第五层7,,10000,3,,,90
10508,第五层8,,10000,3,,,90
10509,第五层9,,10000,3,,,100
10510,第五层10,,10000,3,,,100
10511,第五层11,,20000,3,,,100
10601,第六层1,,10000,3,,,100
10602,第六层2,,10000,3,,,100
10603,第六层3,,10000,3,,,100
10604,第六层4,,10000,3,,,100
10605,第六层5,,10000,3,,,100
10606,第六层6,,10000,3,,,100
10607,第六层7,,10000,3,,,100
10608,第六层8,,10000,3,,,110
10609,第六层9,,10000,3,,,110
